 ###ENDPREAMBLE###
 
 ###ENDSEEDCHAT###
 
 Sana Psychological whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 254-7872 
 Megan Sherback whose location is CA, Alberta, Okotoks is a PSYCHOLOGIST specialized in Anxiety, Borderline Personality, Other. Their phone number is (587) 803-1834 

 True Balance Counselling whose location is CA, Alberta, Lethbridge is a PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Child or Adolescent. Their phone number is (587) 851-0914 

Ms. Katie Hilchey whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Borderline Personality. Their phone number is (587) 209-5032 

Dr. CrisisCare Counselling whose location is CA, Alberta, Lloydminster is a PASTORAL_COUNSELOR specialized in Anxiety, Depression, Divorce. Their phone number is (587) 801-1665 

Mrs. Change For Life Family Wellness whose location is CA, Alberta, Sherwood Park is a OTHER specialized in Anger Management, Family Conflict, Life Coaching. Their phone number is (587) 612-5052 

 Diana Izard whose location is CA, Alberta, Airdrie is a SOCIAL_WORK specialized in Adoption, Anxiety, Behavioral Issues. Their phone number is (587) 603-5947 

 Calgary Silver Linings Foundation whose location is CA, Alberta, Calgary is a OTHER specialized in Addiction, Anxiety, Behavioral Issues. Their phone number is (587) 809-2420 

Ms. Monika Pakstas whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in Anxiety, Depression, Domestic Abuse. Their phone number is (587) 802-0659 

Ms. Janet Jones whose location is CA, Alberta, Grande Prairie is a PRE_LICENSED_PROFESSIONAL specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (587) 606-0490 

 Grinman Psychology whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Bipolar Disorder. Their phone number is (587) 207-5072 

